

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
    89  0012                     	;# 
    90  0014                     	;# 
    91  0018                     	;# 
    92  001A                     	;# 
    93  009B                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  018E                     	;# 
   127  018F                     	;# 
   128  0190                     	;# 
   129  0191                     	;# 
   130  0192                     	;# 
   131  020C                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  020E                     	;# 
   135  020F                     	;# 
   136  020F                     	;# 
   137  0210                     	;# 
   138  0210                     	;# 
   139  0211                     	;# 
   140  0211                     	;# 
   141  028C                     	;# 
   142  028C                     	;# 
   143  028D                     	;# 
   144  028D                     	;# 
   145  028E                     	;# 
   146  028F                     	;# 
   147  0290                     	;# 
   148  0291                     	;# 
   149  030C                     	;# 
   150  030C                     	;# 
   151  030D                     	;# 
   152  030E                     	;# 
   153  030F                     	;# 
   154  0310                     	;# 
   155  0310                     	;# 
   156  0311                     	;# 
   157  0312                     	;# 
   158  0313                     	;# 
   159  0314                     	;# 
   160  0315                     	;# 
   161  0316                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038D                     	;# 
   170  038E                     	;# 
   171  058C                     	;# 
   172  058C                     	;# 
   173  058D                     	;# 
   174  058E                     	;# 
   175  058F                     	;# 
   176  058F                     	;# 
   177  0590                     	;# 
   178  0591                     	;# 
   179  0592                     	;# 
   180  0593                     	;# 
   181  059C                     	;# 
   182  059C                     	;# 
   183  059D                     	;# 
   184  059D                     	;# 
   185  059E                     	;# 
   186  059F                     	;# 
   187  060C                     	;# 
   188  060D                     	;# 
   189  060E                     	;# 
   190  060F                     	;# 
   191  0610                     	;# 
   192  0611                     	;# 
   193  0612                     	;# 
   194  0613                     	;# 
   195  0614                     	;# 
   196  070C                     	;# 
   197  070D                     	;# 
   198  070E                     	;# 
   199  070F                     	;# 
   200  0710                     	;# 
   201  0711                     	;# 
   202  0712                     	;# 
   203  0713                     	;# 
   204  0716                     	;# 
   205  0717                     	;# 
   206  0718                     	;# 
   207  0719                     	;# 
   208  071A                     	;# 
   209  071B                     	;# 
   210  071C                     	;# 
   211  071D                     	;# 
   212  0796                     	;# 
   213  0797                     	;# 
   214  0798                     	;# 
   215  0799                     	;# 
   216  079A                     	;# 
   217  079B                     	;# 
   218  080C                     	;# 
   219  080D                     	;# 
   220  080E                     	;# 
   221  080F                     	;# 
   222  0810                     	;# 
   223  0811                     	;# 
   224  0812                     	;# 
   225  0813                     	;# 
   226  0814                     	;# 
   227  081A                     	;# 
   228  081A                     	;# 
   229  081B                     	;# 
   230  081C                     	;# 
   231  081C                     	;# 
   232  081D                     	;# 
   233  081E                     	;# 
   234  081F                     	;# 
   235  088C                     	;# 
   236  088D                     	;# 
   237  088E                     	;# 
   238  088F                     	;# 
   239  0890                     	;# 
   240  0891                     	;# 
   241  0892                     	;# 
   242  0893                     	;# 
   243  0895                     	;# 
   244  0896                     	;# 
   245  090C                     	;# 
   246  090E                     	;# 
   247  090F                     	;# 
   248  091F                     	;# 
   249  098F                     	;# 
   250  098F                     	;# 
   251  0990                     	;# 
   252  0991                     	;# 
   253  0992                     	;# 
   254  0993                     	;# 
   255  0994                     	;# 
   256  0995                     	;# 
   257  0996                     	;# 
   258  0997                     	;# 
   259  0A19                     	;# 
   260  0A19                     	;# 
   261  0A1A                     	;# 
   262  0A1A                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1C                     	;# 
   267  0A1C                     	;# 
   268  0A1D                     	;# 
   269  0A1D                     	;# 
   270  0A1E                     	;# 
   271  0A1E                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  1E0F                     	;# 
   276  1E10                     	;# 
   277  1E11                     	;# 
   278  1E12                     	;# 
   279  1E13                     	;# 
   280  1E14                     	;# 
   281  1E15                     	;# 
   282  1E16                     	;# 
   283  1E17                     	;# 
   284  1E18                     	;# 
   285  1E19                     	;# 
   286  1E1A                     	;# 
   287  1E1B                     	;# 
   288  1E1C                     	;# 
   289  1E1D                     	;# 
   290  1E1E                     	;# 
   291  1E1F                     	;# 
   292  1E20                     	;# 
   293  1E21                     	;# 
   294  1E22                     	;# 
   295  1E23                     	;# 
   296  1E24                     	;# 
   297  1E25                     	;# 
   298  1E26                     	;# 
   299  1E27                     	;# 
   300  1E28                     	;# 
   301  1E29                     	;# 
   302  1E2A                     	;# 
   303  1E2B                     	;# 
   304  1E2C                     	;# 
   305  1E2D                     	;# 
   306  1E2E                     	;# 
   307  1E2F                     	;# 
   308  1E30                     	;# 
   309  1E31                     	;# 
   310  1E32                     	;# 
   311  1E33                     	;# 
   312  1E34                     	;# 
   313  1E35                     	;# 
   314  1E36                     	;# 
   315  1E37                     	;# 
   316  1E8F                     	;# 
   317  1E90                     	;# 
   318  1E91                     	;# 
   319  1E92                     	;# 
   320  1E93                     	;# 
   321  1E9C                     	;# 
   322  1EA1                     	;# 
   323  1EA2                     	;# 
   324  1EB1                     	;# 
   325  1EBB                     	;# 
   326  1EBC                     	;# 
   327  1EBD                     	;# 
   328  1EBE                     	;# 
   329  1EC3                     	;# 
   330  1EC5                     	;# 
   331  1EC6                     	;# 
   332  1EC7                     	;# 
   333  1ECB                     	;# 
   334  1ECC                     	;# 
   335  1ECD                     	;# 
   336  1ECE                     	;# 
   337  1F10                     	;# 
   338  1F11                     	;# 
   339  1F12                     	;# 
   340  1F13                     	;# 
   341  1F14                     	;# 
   342  1F15                     	;# 
   343  1F20                     	;# 
   344  1F21                     	;# 
   345  1F22                     	;# 
   346  1F23                     	;# 
   347  1F24                     	;# 
   348  1F25                     	;# 
   349  1F38                     	;# 
   350  1F39                     	;# 
   351  1F3A                     	;# 
   352  1F3B                     	;# 
   353  1F3C                     	;# 
   354  1F3D                     	;# 
   355  1F3E                     	;# 
   356  1F3F                     	;# 
   357  1F4E                     	;# 
   358  1F4F                     	;# 
   359  1F50                     	;# 
   360  1F51                     	;# 
   361  1F52                     	;# 
   362  1F53                     	;# 
   363  1F54                     	;# 
   364  1F55                     	;# 
   365  1FE4                     	;# 
   366  1FE5                     	;# 
   367  1FE6                     	;# 
   368  1FE7                     	;# 
   369  1FE8                     	;# 
   370  1FE8                     	;# 
   371  1FE9                     	;# 
   372  1FEA                     	;# 
   373  1FEA                     	;# 
   374  1FEB                     	;# 
   375  1FED                     	;# 
   376  1FEE                     	;# 
   377  1FEF                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000E                     	;# 
   392  0012                     	;# 
   393  0014                     	;# 
   394  0018                     	;# 
   395  001A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  0119                     	;# 
   403  0119                     	;# 
   404  0119                     	;# 
   405  011A                     	;# 
   406  011A                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011B                     	;# 
   410  011B                     	;# 
   411  011B                     	;# 
   412  011B                     	;# 
   413  011C                     	;# 
   414  011C                     	;# 
   415  011C                     	;# 
   416  011D                     	;# 
   417  011D                     	;# 
   418  011D                     	;# 
   419  011E                     	;# 
   420  011E                     	;# 
   421  011E                     	;# 
   422  011F                     	;# 
   423  011F                     	;# 
   424  011F                     	;# 
   425  011F                     	;# 
   426  011F                     	;# 
   427  018C                     	;# 
   428  018D                     	;# 
   429  018E                     	;# 
   430  018F                     	;# 
   431  0190                     	;# 
   432  0191                     	;# 
   433  0192                     	;# 
   434  020C                     	;# 
   435  020C                     	;# 
   436  020D                     	;# 
   437  020E                     	;# 
   438  020F                     	;# 
   439  020F                     	;# 
   440  0210                     	;# 
   441  0210                     	;# 
   442  0211                     	;# 
   443  0211                     	;# 
   444  028C                     	;# 
   445  028C                     	;# 
   446  028D                     	;# 
   447  028D                     	;# 
   448  028E                     	;# 
   449  028F                     	;# 
   450  0290                     	;# 
   451  0291                     	;# 
   452  030C                     	;# 
   453  030C                     	;# 
   454  030D                     	;# 
   455  030E                     	;# 
   456  030F                     	;# 
   457  0310                     	;# 
   458  0310                     	;# 
   459  0311                     	;# 
   460  0312                     	;# 
   461  0313                     	;# 
   462  0314                     	;# 
   463  0315                     	;# 
   464  0316                     	;# 
   465  0318                     	;# 
   466  0319                     	;# 
   467  031A                     	;# 
   468  031C                     	;# 
   469  031D                     	;# 
   470  031E                     	;# 
   471  038C                     	;# 
   472  038D                     	;# 
   473  038E                     	;# 
   474  058C                     	;# 
   475  058C                     	;# 
   476  058D                     	;# 
   477  058E                     	;# 
   478  058F                     	;# 
   479  058F                     	;# 
   480  0590                     	;# 
   481  0591                     	;# 
   482  0592                     	;# 
   483  0593                     	;# 
   484  059C                     	;# 
   485  059C                     	;# 
   486  059D                     	;# 
   487  059D                     	;# 
   488  059E                     	;# 
   489  059F                     	;# 
   490  060C                     	;# 
   491  060D                     	;# 
   492  060E                     	;# 
   493  060F                     	;# 
   494  0610                     	;# 
   495  0611                     	;# 
   496  0612                     	;# 
   497  0613                     	;# 
   498  0614                     	;# 
   499  070C                     	;# 
   500  070D                     	;# 
   501  070E                     	;# 
   502  070F                     	;# 
   503  0710                     	;# 
   504  0711                     	;# 
   505  0712                     	;# 
   506  0713                     	;# 
   507  0716                     	;# 
   508  0717                     	;# 
   509  0718                     	;# 
   510  0719                     	;# 
   511  071A                     	;# 
   512  071B                     	;# 
   513  071C                     	;# 
   514  071D                     	;# 
   515  0796                     	;# 
   516  0797                     	;# 
   517  0798                     	;# 
   518  0799                     	;# 
   519  079A                     	;# 
   520  079B                     	;# 
   521  080C                     	;# 
   522  080D                     	;# 
   523  080E                     	;# 
   524  080F                     	;# 
   525  0810                     	;# 
   526  0811                     	;# 
   527  0812                     	;# 
   528  0813                     	;# 
   529  0814                     	;# 
   530  081A                     	;# 
   531  081A                     	;# 
   532  081B                     	;# 
   533  081C                     	;# 
   534  081C                     	;# 
   535  081D                     	;# 
   536  081E                     	;# 
   537  081F                     	;# 
   538  088C                     	;# 
   539  088D                     	;# 
   540  088E                     	;# 
   541  088F                     	;# 
   542  0890                     	;# 
   543  0891                     	;# 
   544  0892                     	;# 
   545  0893                     	;# 
   546  0895                     	;# 
   547  0896                     	;# 
   548  090C                     	;# 
   549  090E                     	;# 
   550  090F                     	;# 
   551  091F                     	;# 
   552  098F                     	;# 
   553  098F                     	;# 
   554  0990                     	;# 
   555  0991                     	;# 
   556  0992                     	;# 
   557  0993                     	;# 
   558  0994                     	;# 
   559  0995                     	;# 
   560  0996                     	;# 
   561  0997                     	;# 
   562  0A19                     	;# 
   563  0A19                     	;# 
   564  0A1A                     	;# 
   565  0A1A                     	;# 
   566  0A1B                     	;# 
   567  0A1B                     	;# 
   568  0A1B                     	;# 
   569  0A1C                     	;# 
   570  0A1C                     	;# 
   571  0A1D                     	;# 
   572  0A1D                     	;# 
   573  0A1E                     	;# 
   574  0A1E                     	;# 
   575  0A1F                     	;# 
   576  0A1F                     	;# 
   577  0A1F                     	;# 
   578  1E0F                     	;# 
   579  1E10                     	;# 
   580  1E11                     	;# 
   581  1E12                     	;# 
   582  1E13                     	;# 
   583  1E14                     	;# 
   584  1E15                     	;# 
   585  1E16                     	;# 
   586  1E17                     	;# 
   587  1E18                     	;# 
   588  1E19                     	;# 
   589  1E1A                     	;# 
   590  1E1B                     	;# 
   591  1E1C                     	;# 
   592  1E1D                     	;# 
   593  1E1E                     	;# 
   594  1E1F                     	;# 
   595  1E20                     	;# 
   596  1E21                     	;# 
   597  1E22                     	;# 
   598  1E23                     	;# 
   599  1E24                     	;# 
   600  1E25                     	;# 
   601  1E26                     	;# 
   602  1E27                     	;# 
   603  1E28                     	;# 
   604  1E29                     	;# 
   605  1E2A                     	;# 
   606  1E2B                     	;# 
   607  1E2C                     	;# 
   608  1E2D                     	;# 
   609  1E2E                     	;# 
   610  1E2F                     	;# 
   611  1E30                     	;# 
   612  1E31                     	;# 
   613  1E32                     	;# 
   614  1E33                     	;# 
   615  1E34                     	;# 
   616  1E35                     	;# 
   617  1E36                     	;# 
   618  1E37                     	;# 
   619  1E8F                     	;# 
   620  1E90                     	;# 
   621  1E91                     	;# 
   622  1E92                     	;# 
   623  1E93                     	;# 
   624  1E9C                     	;# 
   625  1EA1                     	;# 
   626  1EA2                     	;# 
   627  1EB1                     	;# 
   628  1EBB                     	;# 
   629  1EBC                     	;# 
   630  1EBD                     	;# 
   631  1EBE                     	;# 
   632  1EC3                     	;# 
   633  1EC5                     	;# 
   634  1EC6                     	;# 
   635  1EC7                     	;# 
   636  1ECB                     	;# 
   637  1ECC                     	;# 
   638  1ECD                     	;# 
   639  1ECE                     	;# 
   640  1F10                     	;# 
   641  1F11                     	;# 
   642  1F12                     	;# 
   643  1F13                     	;# 
   644  1F14                     	;# 
   645  1F15                     	;# 
   646  1F20                     	;# 
   647  1F21                     	;# 
   648  1F22                     	;# 
   649  1F23                     	;# 
   650  1F24                     	;# 
   651  1F25                     	;# 
   652  1F38                     	;# 
   653  1F39                     	;# 
   654  1F3A                     	;# 
   655  1F3B                     	;# 
   656  1F3C                     	;# 
   657  1F3D                     	;# 
   658  1F3E                     	;# 
   659  1F3F                     	;# 
   660  1F4E                     	;# 
   661  1F4F                     	;# 
   662  1F50                     	;# 
   663  1F51                     	;# 
   664  1F52                     	;# 
   665  1F53                     	;# 
   666  1F54                     	;# 
   667  1F55                     	;# 
   668  1FE4                     	;# 
   669  1FE5                     	;# 
   670  1FE6                     	;# 
   671  1FE7                     	;# 
   672  1FE8                     	;# 
   673  1FE8                     	;# 
   674  1FE9                     	;# 
   675  1FEA                     	;# 
   676  1FEA                     	;# 
   677  1FEB                     	;# 
   678  1FED                     	;# 
   679  1FEE                     	;# 
   680  1FEF                     	;# 
   681  0000                     	;# 
   682  0001                     	;# 
   683  0002                     	;# 
   684  0003                     	;# 
   685  0004                     	;# 
   686  0005                     	;# 
   687  0006                     	;# 
   688  0007                     	;# 
   689  0008                     	;# 
   690  0009                     	;# 
   691  000A                     	;# 
   692  000B                     	;# 
   693  000C                     	;# 
   694  000E                     	;# 
   695  0012                     	;# 
   696  0014                     	;# 
   697  0018                     	;# 
   698  001A                     	;# 
   699  009B                     	;# 
   700  009B                     	;# 
   701  009C                     	;# 
   702  009D                     	;# 
   703  009E                     	;# 
   704  009F                     	;# 
   705  0119                     	;# 
   706  0119                     	;# 
   707  0119                     	;# 
   708  011A                     	;# 
   709  011A                     	;# 
   710  011A                     	;# 
   711  011B                     	;# 
   712  011B                     	;# 
   713  011B                     	;# 
   714  011B                     	;# 
   715  011B                     	;# 
   716  011C                     	;# 
   717  011C                     	;# 
   718  011C                     	;# 
   719  011D                     	;# 
   720  011D                     	;# 
   721  011D                     	;# 
   722  011E                     	;# 
   723  011E                     	;# 
   724  011E                     	;# 
   725  011F                     	;# 
   726  011F                     	;# 
   727  011F                     	;# 
   728  011F                     	;# 
   729  011F                     	;# 
   730  018C                     	;# 
   731  018D                     	;# 
   732  018E                     	;# 
   733  018F                     	;# 
   734  0190                     	;# 
   735  0191                     	;# 
   736  0192                     	;# 
   737  020C                     	;# 
   738  020C                     	;# 
   739  020D                     	;# 
   740  020E                     	;# 
   741  020F                     	;# 
   742  020F                     	;# 
   743  0210                     	;# 
   744  0210                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  028C                     	;# 
   748  028C                     	;# 
   749  028D                     	;# 
   750  028D                     	;# 
   751  028E                     	;# 
   752  028F                     	;# 
   753  0290                     	;# 
   754  0291                     	;# 
   755  030C                     	;# 
   756  030C                     	;# 
   757  030D                     	;# 
   758  030E                     	;# 
   759  030F                     	;# 
   760  0310                     	;# 
   761  0310                     	;# 
   762  0311                     	;# 
   763  0312                     	;# 
   764  0313                     	;# 
   765  0314                     	;# 
   766  0315                     	;# 
   767  0316                     	;# 
   768  0318                     	;# 
   769  0319                     	;# 
   770  031A                     	;# 
   771  031C                     	;# 
   772  031D                     	;# 
   773  031E                     	;# 
   774  038C                     	;# 
   775  038D                     	;# 
   776  038E                     	;# 
   777  058C                     	;# 
   778  058C                     	;# 
   779  058D                     	;# 
   780  058E                     	;# 
   781  058F                     	;# 
   782  058F                     	;# 
   783  0590                     	;# 
   784  0591                     	;# 
   785  0592                     	;# 
   786  0593                     	;# 
   787  059C                     	;# 
   788  059C                     	;# 
   789  059D                     	;# 
   790  059D                     	;# 
   791  059E                     	;# 
   792  059F                     	;# 
   793  060C                     	;# 
   794  060D                     	;# 
   795  060E                     	;# 
   796  060F                     	;# 
   797  0610                     	;# 
   798  0611                     	;# 
   799  0612                     	;# 
   800  0613                     	;# 
   801  0614                     	;# 
   802  070C                     	;# 
   803  070D                     	;# 
   804  070E                     	;# 
   805  070F                     	;# 
   806  0710                     	;# 
   807  0711                     	;# 
   808  0712                     	;# 
   809  0713                     	;# 
   810  0716                     	;# 
   811  0717                     	;# 
   812  0718                     	;# 
   813  0719                     	;# 
   814  071A                     	;# 
   815  071B                     	;# 
   816  071C                     	;# 
   817  071D                     	;# 
   818  0796                     	;# 
   819  0797                     	;# 
   820  0798                     	;# 
   821  0799                     	;# 
   822  079A                     	;# 
   823  079B                     	;# 
   824  080C                     	;# 
   825  080D                     	;# 
   826  080E                     	;# 
   827  080F                     	;# 
   828  0810                     	;# 
   829  0811                     	;# 
   830  0812                     	;# 
   831  0813                     	;# 
   832  0814                     	;# 
   833  081A                     	;# 
   834  081A                     	;# 
   835  081B                     	;# 
   836  081C                     	;# 
   837  081C                     	;# 
   838  081D                     	;# 
   839  081E                     	;# 
   840  081F                     	;# 
   841  088C                     	;# 
   842  088D                     	;# 
   843  088E                     	;# 
   844  088F                     	;# 
   845  0890                     	;# 
   846  0891                     	;# 
   847  0892                     	;# 
   848  0893                     	;# 
   849  0895                     	;# 
   850  0896                     	;# 
   851  090C                     	;# 
   852  090E                     	;# 
   853  090F                     	;# 
   854  091F                     	;# 
   855  098F                     	;# 
   856  098F                     	;# 
   857  0990                     	;# 
   858  0991                     	;# 
   859  0992                     	;# 
   860  0993                     	;# 
   861  0994                     	;# 
   862  0995                     	;# 
   863  0996                     	;# 
   864  0997                     	;# 
   865  0A19                     	;# 
   866  0A19                     	;# 
   867  0A1A                     	;# 
   868  0A1A                     	;# 
   869  0A1B                     	;# 
   870  0A1B                     	;# 
   871  0A1B                     	;# 
   872  0A1C                     	;# 
   873  0A1C                     	;# 
   874  0A1D                     	;# 
   875  0A1D                     	;# 
   876  0A1E                     	;# 
   877  0A1E                     	;# 
   878  0A1F                     	;# 
   879  0A1F                     	;# 
   880  0A1F                     	;# 
   881  1E0F                     	;# 
   882  1E10                     	;# 
   883  1E11                     	;# 
   884  1E12                     	;# 
   885  1E13                     	;# 
   886  1E14                     	;# 
   887  1E15                     	;# 
   888  1E16                     	;# 
   889  1E17                     	;# 
   890  1E18                     	;# 
   891  1E19                     	;# 
   892  1E1A                     	;# 
   893  1E1B                     	;# 
   894  1E1C                     	;# 
   895  1E1D                     	;# 
   896  1E1E                     	;# 
   897  1E1F                     	;# 
   898  1E20                     	;# 
   899  1E21                     	;# 
   900  1E22                     	;# 
   901  1E23                     	;# 
   902  1E24                     	;# 
   903  1E25                     	;# 
   904  1E26                     	;# 
   905  1E27                     	;# 
   906  1E28                     	;# 
   907  1E29                     	;# 
   908  1E2A                     	;# 
   909  1E2B                     	;# 
   910  1E2C                     	;# 
   911  1E2D                     	;# 
   912  1E2E                     	;# 
   913  1E2F                     	;# 
   914  1E30                     	;# 
